"Time","20.118.208.91:9100 ethernet rx","20.118.208.91:9100 infiniband rx","20.118.208.91:9100 unknown rx","20.118.208.91:9100 ethernet tx","20.118.208.91:9100 infiniband tx","20.118.208.91:9100 unknown tx"
2026-06-03 02:45:00,0 B,0 B,0 B,0 B,0 B,0 B
2026-06-03 02:45:15,438 kB,456 kB,0 B,335 kB,335 kB,0 B
2026-06-03 02:45:30,808 kB,841 kB,0 B,658 kB,660 kB,0 B
2026-06-03 02:45:45,1.00 MB,1.04 MB,0 B,838 kB,839 kB,0 B
2026-06-03 02:46:00,1.11 MB,1.16 MB,0 B,959 kB,960 kB,0 B
2026-06-03 02:46:15,1.52 MB,1.58 MB,0 B,1.27 MB,1.27 MB,0 B
2026-06-03 02:46:30,1.80 MB,1.88 MB,0 B,1.53 MB,1.53 MB,0 B
2026-06-03 02:46:45,2.22 MB,2.31 MB,0 B,1.72 MB,1.72 MB,0 B
2026-06-03 02:47:00,2.71 MB,2.82 MB,0 B,2.04 MB,2.04 MB,0 B
2026-06-03 02:47:15,3.25 MB,3.38 MB,0 B,2.36 MB,2.36 MB,0 B
2026-06-03 02:47:30,3.73 MB,3.88 MB,0 B,2.66 MB,2.66 MB,0 B
2026-06-03 02:47:45,4.14 MB,4.30 MB,0 B,3.02 MB,3.02 MB,0 B
2026-06-03 02:48:00,4.64 MB,4.83 MB,0 B,3.33 MB,3.34 MB,0 B
2026-06-03 02:48:15,5.10 MB,5.31 MB,0 B,3.66 MB,3.66 MB,0 B
2026-06-03 02:48:30,5.48 MB,5.70 MB,0 B,4.02 MB,4.03 MB,0 B
2026-06-03 02:48:45,5.92 MB,6.15 MB,0 B,4.34 MB,4.34 MB,0 B
2026-06-03 02:49:00,6.40 MB,6.66 MB,0 B,4.66 MB,4.67 MB,0 B
2026-06-03 02:49:15,6.94 MB,7.22 MB,0 B,4.97 MB,4.98 MB,0 B
2026-06-03 02:49:30,7.43 MB,7.72 MB,0 B,5.28 MB,5.29 MB,0 B
2026-06-03 02:49:45,7.94 MB,8.25 MB,0 B,5.56 MB,5.57 MB,0 B
2026-06-03 02:50:00,8.34 MB,8.67 MB,0 B,5.91 MB,5.92 MB,0 B
2026-06-03 02:50:15,8.76 MB,9.11 MB,0 B,6.27 MB,6.27 MB,0 B
2026-06-03 02:50:30,9.23 MB,9.59 MB,0 B,6.58 MB,6.58 MB,0 B
2026-06-03 02:50:45,9.63 MB,10.0 MB,0 B,6.81 MB,6.82 MB,0 B
2026-06-03 02:51:00,10.1 MB,10.5 MB,0 B,7.41 MB,7.43 MB,0 B
2026-06-03 02:51:15,10.6 MB,11.0 MB,0 B,7.75 MB,7.77 MB,0 B
2026-06-03 02:51:30,11.2 MB,11.6 MB,0 B,8.06 MB,8.08 MB,0 B
2026-06-03 02:51:45,11.5 MB,12.0 MB,0 B,8.38 MB,8.40 MB,0 B
2026-06-03 02:52:00,12.1 MB,12.5 MB,0 B,8.70 MB,8.72 MB,0 B
2026-06-03 02:52:15,12.4 MB,12.9 MB,0 B,8.95 MB,8.97 MB,0 B
2026-06-03 02:52:30,12.9 MB,13.4 MB,0 B,9.26 MB,9.28 MB,0 B
2026-06-03 02:52:45,13.4 MB,13.9 MB,0 B,9.56 MB,9.58 MB,0 B
2026-06-03 02:53:00,14.0 MB,14.5 MB,0 B,9.86 MB,9.88 MB,0 B
2026-06-03 02:53:15,14.4 MB,14.9 MB,0 B,10.2 MB,10.2 MB,0 B
2026-06-03 02:53:30,14.9 MB,15.5 MB,0 B,10.5 MB,10.5 MB,0 B
2026-06-03 02:53:45,15.4 MB,16.0 MB,0 B,10.8 MB,10.9 MB,0 B
2026-06-03 02:54:00,15.9 MB,16.5 MB,0 B,11.1 MB,11.2 MB,0 B
2026-06-03 02:54:15,16.5 MB,17.1 MB,0 B,11.4 MB,11.5 MB,0 B
2026-06-03 02:54:30,17.0 MB,17.7 MB,0 B,11.8 MB,11.8 MB,0 B
2026-06-03 02:54:45,17.4 MB,18.1 MB,0 B,12.1 MB,12.1 MB,0 B
2026-06-03 02:55:00,17.8 MB,18.5 MB,0 B,12.3 MB,12.3 MB,0 B
2026-06-03 02:55:15,18.3 MB,19.0 MB,0 B,12.6 MB,12.7 MB,0 B
2026-06-03 02:55:30,18.7 MB,19.4 MB,0 B,12.9 MB,13.0 MB,0 B
2026-06-03 02:55:45,19.0 MB,19.8 MB,0 B,13.2 MB,13.2 MB,0 B
2026-06-03 02:56:00,19.5 MB,20.2 MB,0 B,13.5 MB,13.5 MB,0 B
2026-06-03 02:56:15,19.9 MB,20.7 MB,0 B,13.8 MB,13.8 MB,0 B
2026-06-03 02:56:30,20.3 MB,21.1 MB,0 B,14.1 MB,14.1 MB,0 B
2026-06-03 02:56:45,20.8 MB,21.6 MB,0 B,14.4 MB,14.4 MB,0 B
2026-06-03 02:57:00,21.3 MB,22.2 MB,0 B,14.7 MB,14.7 MB,0 B
2026-06-03 02:57:15,21.8 MB,22.7 MB,0 B,15.0 MB,15.0 MB,0 B
2026-06-03 02:57:30,22.2 MB,23.1 MB,0 B,15.4 MB,15.4 MB,0 B
2026-06-03 02:57:45,22.8 MB,23.7 MB,0 B,15.6 MB,15.7 MB,0 B
2026-06-03 02:58:00,23.2 MB,24.1 MB,0 B,16.0 MB,16.0 MB,0 B
2026-06-03 02:58:15,23.7 MB,24.6 MB,0 B,16.3 MB,16.3 MB,0 B
2026-06-03 02:58:30,24.2 MB,25.2 MB,0 B,16.6 MB,16.7 MB,0 B
2026-06-03 02:58:45,24.4 MB,25.4 MB,0 B,16.8 MB,16.8 MB,0 B
2026-06-03 02:59:00,24.8 MB,25.8 MB,0 B,17.0 MB,17.0 MB,0 B
2026-06-03 02:59:15,25.3 MB,26.3 MB,0 B,17.3 MB,17.3 MB,0 B
2026-06-03 02:59:30,25.5 MB,26.5 MB,0 B,17.4 MB,17.5 MB,0 B
2026-06-03 02:59:45,26.0 MB,27.0 MB,0 B,17.7 MB,17.8 MB,0 B
2026-06-03 03:00:00,26.4 MB,27.5 MB,0 B,18.1 MB,18.1 MB,0 B
2026-06-03 03:00:15,26.8 MB,27.8 MB,0 B,18.3 MB,18.4 MB,0 B
2026-06-03 03:00:30,27.0 MB,28.0 MB,0 B,18.5 MB,18.6 MB,0 B
2026-06-03 03:00:45,27.3 MB,28.4 MB,0 B,18.9 MB,18.9 MB,0 B
2026-06-03 03:01:00,27.7 MB,28.8 MB,0 B,19.2 MB,19.2 MB,0 B
2026-06-03 03:01:15,28.2 MB,29.3 MB,0 B,19.5 MB,19.5 MB,0 B
2026-06-03 03:01:30,28.6 MB,29.8 MB,0 B,19.8 MB,19.8 MB,0 B
2026-06-03 03:01:45,29.1 MB,30.2 MB,0 B,20.1 MB,20.1 MB,0 B
2026-06-03 03:02:00,29.5 MB,30.7 MB,0 B,20.3 MB,20.4 MB,0 B
2026-06-03 03:02:15,30.1 MB,31.3 MB,0 B,20.6 MB,20.6 MB,0 B
2026-06-03 03:02:30,30.4 MB,31.6 MB,0 B,20.8 MB,20.8 MB,0 B
2026-06-03 03:02:45,30.7 MB,31.9 MB,0 B,21.1 MB,21.1 MB,0 B
2026-06-03 03:03:00,31.3 MB,32.5 MB,0 B,21.4 MB,21.4 MB,0 B
2026-06-03 03:03:15,31.7 MB,32.9 MB,0 B,21.6 MB,21.7 MB,0 B
